Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LET

Grammar

Rule 0     S' -> s
    (48) call -> . ID PARIZQ expressionList PARDER PYC
    (49) call -> . ID PARIZQ PARDER PYC
    (46) returnstmt -> . RETURN expression PYC
    (47) returnstmt -> . RETURN PYC
    (61) toLowerinstruction -> . CONST ID DOSPTS type IG ID PUNTO TOLOWER PARIZQ PARDER PYC
    (62) toUpperinstruction -> . CONST ID DOSPTS type IG ID PUNTO TOUPPER PARIZQ PARDER PYC
    (63) parseintinstruction -> . CONST ID DOSPTS type IG PARSEINT PARIZQ expression PARDER PYC
    (64) parsefloatinstruction -> . CONST ID DOSPTS type IG PARSEFLOAT PARIZQ expression PARDER PYC
    (65) pushinstruction -> . ID PUNTO PUSH PARIZQ expression PARDER PYC

    CONSOLE         shift and go to state 24
    IF              shift and go to state 25
    FOR             shift and go to state 26
    SWITCH          shift and go to state 27
    WHILE           shift and go to state 28
    VAR             shift and go to state 29
    CONST           shift and go to state 31
    ID              shift and go to state 30
    BREAK           shift and go to state 32
    CONTINUE        shift and go to state 33
    FUNC            shift and go to state 34
    RETURN          shift and go to state 35

    block                          shift and go to state 201
    instruccion                    shift and go to state 3
    print                          shift and go to state 4
    ifinstruction                  shift and go to state 5
    forinstruction                 shift and go to state 6
    switchinstruction              shift and go to state 7
    whileinstruction               shift and go to state 8
    declaration                    shift and go to state 9
    arraydeclaration               shift and go to state 10
    assignment                     shift and go to state 11
    assignmentsuma                 shift and go to state 12
    assignmentresta                shift and go to state 13
    breakstmt                      shift and go to state 14
    continuestmt                   shift and go to state 15
    functionstmt                   shift and go to state 16
    call                           shift and go to state 17
    returnstmt                     shift and go to state 18
    toLowerinstruction             shift and go to state 19
    toUpperinstruction             shift and go to state 20
    parseintinstruction            shift and go to state 21
    parsefloatinstruction          shift and go to state 22
    pushinstruction                shift and go to state 23

state 167

    (38) declaration -> VAR ID DOSPTS type IG . expression PYC
    (73) expression -> . expression MAS expression
    (74) expression -> . expression MENOS expression
    (75) expression -> . expression POR expression
    (76) expression -> . expression DIVIDIDO expression
    (77) expression -> . expression MODULO expression
    (78) expression -> . expression MAYOR expression
    (79) expression -> . expression MENOR expression
    (80) expression -> . expression MAYORIG expression
    (81) expression -> . expression MENORIG expression
    (82) expression -> . expression IGIG expression
    (83) expression -> . expression DIF expression
    (84) expression -> . expression AND expression
    (85) expression -> . expression OR expression
    (86) expression -> . NOT expression
    (87) expression -> . PARIZQ expression PARDER
    (88) expression -> . expression TERN expression DOSPTS expression
    (89) expression -> . ENTERO
    (90) expression -> . DECIMAL
    (91) expression -> . BOOLEANO
    (92) expression -> . CADENA
    (93) expression -> . CARACTER
    (94) expression -> . listArray
    (95) expression -> . CORIZQ expressionList CORDER
    (96) expression -> . ID PARIZQ expressionList PARDER
    (97) expression -> . ID PARIZQ PARDER
    (106) expression -> . TYPEOF ID
    (98) listArray -> . listArray PUNTO INDEXOF PARIZQ expression PARDER
    (99) listArray -> . listArray PUNTO POP PARIZQ PARDER
    (100) listArray -> . listArray PUNTO JOIN PARIZQ PARDER
    (101) listArray -> . listArray PUNTO TOSTRING PARIZQ PARDER
    (102) listArray -> . listArray CORIZQ expression CORDER
    (103) listArray -> . listArray PUNTO LENGTH
    (104) listArray -> . listArray PUNTO ID
    (105) listArray -> . ID

    NOT             shift and go to state 54
    PARIZQ          shift and go to state 55
    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    BOOLEANO        shift and go to state 58
    CADENA          shift and go to state 59
    CARACTER        shift and go to state 60
    CORIZQ          shift and go to state 62
    ID              shift and go to state 63
    TYPEOF          shift and go to state 64

    expression                     shift and go to state 202
    listArray                      shift and go to state 61

state 168

    (42) arraydeclaration -> VAR ID DOSPTS type CORIZQ . CORDER IG expression PYC

    CORDER          shift and go to state 203


state 169

    (39) declaration -> VAR ID IG expression PYC .

    CONSOLE         reduce using rule 39 (declaration -> VAR ID IG expression PYC .)
    IF              reduce using rule 39 (declaration -> VAR ID IG expression PYC .)
    FOR             reduce using rule 39 (declaration -> VAR ID IG expression PYC .)
    SWITCH          reduce using rule 39 (declaration -> VAR ID IG expression PYC .)
    WHILE           reduce using rule 39 (declaration -> VAR ID IG expression PYC .)
    VAR             reduce using rule 39 (declaration -> VAR ID IG expression PYC .)
    CONST           reduce using rule 39 (declaration -> VAR ID IG expression PYC .)
    ID              reduce using rule 39 (declaration -> VAR ID IG expression PYC .)
    BREAK           reduce using rule 39 (declaration -> VAR ID IG expression PYC .)
    CONTINUE        reduce using rule 39 (declaration -> VAR ID IG expression PYC .)
    FUNC            reduce using rule 39 (declaration -> VAR ID IG expression PYC .)
    RETURN          reduce using rule 39 (declaration -> VAR ID IG expression PYC .)
    $end            reduce using rule 39 (declaration -> VAR ID IG expression PYC .)
    NOT             reduce using rule 39 (declaration -> VAR ID IG expression PYC .)
    PARIZQ          reduce using rule 39 (declaration -> VAR ID IG expression PYC .)
    ENTERO          reduce using rule 39 (declaration -> VAR ID IG expression PYC .)
    DECIMAL         reduce using rule 39 (declaration -> VAR ID IG expression PYC .)
    BOOLEANO        reduce using rule 39 (declaration -> VAR ID IG expression PYC .)
    CADENA          reduce using rule 39 (declaration -> VAR ID IG expression PYC .)
    CARACTER        reduce using rule 39 (declaration -> VAR ID IG expression PYC .)
    CORIZQ          reduce using rule 39 (declaration -> VAR ID IG expression PYC .)
    TYPEOF          reduce using rule 39 (declaration -> VAR ID IG expression PYC .)
    LLAVEDER        reduce using rule 39 (declaration -> VAR ID IG expression PYC .)


state 170

    (44) assignmentsuma -> ID MAS IG expression PYC .

    CONSOLE         reduce using rule 44 (assignmentsuma -> ID MAS IG expression PYC .)
    IF              reduce using rule 44 (assignmentsuma -> ID MAS IG expression PYC .)
    FOR             reduce using rule 44 (assignmentsuma -> ID MAS IG expression PYC .)
    SWITCH          reduce using rule 44 (assignmentsuma -> ID MAS IG expression PYC .)
    WHILE           reduce using rule 44 (assignmentsuma -> ID MAS IG expression PYC .)
    VAR             reduce using rule 44 (assignmentsuma -> ID MAS IG expression PYC .)
    CONST           reduce using rule 44 (assignmentsuma -> ID MAS IG expression PYC .)
    ID              reduce using rule 44 (assignmentsuma -> ID MAS IG expression PYC .)
    BREAK           reduce using rule 44 (assignmentsuma -> ID MAS IG expression PYC .)
    CONTINUE        reduce using rule 44 (assignmentsuma -> ID MAS IG expression PYC .)
    FUNC            reduce using rule 44 (assignmentsuma -> ID MAS IG expression PYC .)
    RETURN          reduce using rule 44 (assignmentsuma -> ID MAS IG expression PYC .)
    $end            reduce using rule 44 (assignmentsuma -> ID MAS IG expression PYC .)
    LLAVEDER        reduce using rule 44 (assignmentsuma -> ID MAS IG expression PYC .)


state 171

    (45) assignmentresta -> ID MENOS IG expression PYC .

    CONSOLE         reduce using rule 45 (assignmentresta -> ID MENOS IG expression PYC .)
    IF              reduce using rule 45 (assignmentresta -> ID MENOS IG expression PYC .)
    FOR             reduce using rule 45 (assignmentresta -> ID MENOS IG expression PYC .)
    SWITCH          reduce using rule 45 (assignmentresta -> ID MENOS IG expression PYC .)
    WHILE           reduce using rule 45 (assignmentresta -> ID MENOS IG expression PYC .)
    VAR             reduce using rule 45 (assignmentresta -> ID MENOS IG expression PYC .)
    CONST           reduce using rule 45 (assignmentresta -> ID MENOS IG expression PYC .)
    ID              reduce using rule 45 (assignmentresta -> ID MENOS IG expression PYC .)
    BREAK           reduce using rule 45 (assignmentresta -> ID MENOS IG expression PYC .)
    CONTINUE        reduce using rule 45 (assignmentresta -> ID MENOS IG expression PYC .)
    FUNC            reduce using rule 45 (assignmentresta -> ID MENOS IG expression PYC .)
    RETURN          reduce using rule 45 (assignmentresta -> ID MENOS IG expression PYC .)
    $end            reduce using rule 45 (assignmentresta -> ID MENOS IG expression PYC .)
    LLAVEDER        reduce using rule 45 (assignmentresta -> ID MENOS IG expression PYC .)


state 172

    (48) call -> ID PARIZQ expressionList PARDER PYC .

    CONSOLE         reduce using rule 48 (call -> ID PARIZQ expressionList PARDER PYC .)
    IF              reduce using rule 48 (call -> ID PARIZQ expressionList PARDER PYC .)
    FOR             reduce using rule 48 (call -> ID PARIZQ expressionList PARDER PYC .)
    SWITCH          reduce using rule 48 (call -> ID PARIZQ expressionList PARDER PYC .)
    WHILE           reduce using rule 48 (call -> ID PARIZQ expressionList PARDER PYC .)
    VAR             reduce using rule 48 (call -> ID PARIZQ expressionList PARDER PYC .)
    CONST           reduce using rule 48 (call -> ID PARIZQ expressionList PARDER PYC .)
    ID              reduce using rule 48 (call -> ID PARIZQ expressionList PARDER PYC .)
    BREAK           reduce using rule 48 (call -> ID PARIZQ expressionList PARDER PYC .)
    CONTINUE        reduce using rule 48 (call -> ID PARIZQ expressionList PARDER PYC .)
    FUNC            reduce using rule 48 (call -> ID PARIZQ expressionList PARDER PYC .)
    RETURN          reduce using rule 48 (call -> ID PARIZQ expressionList PARDER PYC .)
    $end            reduce using rule 48 (call -> ID PARIZQ expressionList PARDER PYC .)
    LLAVEDER        reduce using rule 48 (call -> ID PARIZQ expressionList PARDER PYC .)


state 173

    (71) expressionList -> expressionList COMA expression .
    (73) expression -> expression . MAS expression
    (74) expression -> expression . MENOS expression
    (75) expression -> expression . POR expression
    (76) expression -> expression . DIVIDIDO expression
    (77) expression -> expression . MODULO expression
    (78) expression -> expression . MAYOR expression
    (79) expression -> expression . MENOR expression
    (80) expression -> expression . MAYORIG expression
    (81) expression -> expression . MENORIG expression
    (82) expression -> expression . IGIG expression
    (83) expression -> expression . DIF expression
    (84) expression -> expression . AND expression
    (85) expression -> expression . OR expression
    (88) expression -> expression . TERN expression DOSPTS expression

    PARDER          reduce using rule 71 (expressionList -> expressionList COMA expression .)
    COMA            reduce using rule 71 (expressionList -> expressionList COMA expression .)
    CORDER          reduce using rule 71 (expressionList -> expressionList COMA expression .)
    MAS             shift and go to state 86
    MENOS           shift and go to state 87
    POR             shift and go to state 88
    DIVIDIDO        shift and go to state 89
    MODULO          shift and go to state 90
    MAYOR           shift and go to state 91
    MENOR           shift and go to state 92
    MAYORIG         shift and go to state 93
    MENORIG         shift and go to state 94
    IGIG            shift and go to state 95
    DIF             shift and go to state 96
    AND             shift and go to state 97
    OR              shift and go to state 98
    TERN            shift and go to state 99


state 174

    (65) pushinstruction -> ID PUNTO PUSH PARIZQ expression . PARDER PYC
    (73) expression -> expression . MAS expression
    (74) expression -> expression . MENOS expression
    (75) expression -> expression . POR expression
    (76) expression -> expression . DIVIDIDO expression
    (77) expression -> expression . MODULO expression
    (78) expression -> expression . MAYOR expression
    (79) expression -> expression . MENOR expression
    (80) expression -> expression . MAYORIG expression
    (81) expression -> expression . MENORIG expression
    (82) expression -> expression . IGIG expression
    (83) expression -> expression . DIF expression
    (84) expression -> expression . AND expression
    (85) expression -> expression . OR expression
    (88) expression -> expression . TERN expression DOSPTS expression

    PARDER          shift and go to state 204
    MAS             shift and go to state 86
    MENOS           shift and go to state 87
    POR             shift and go to state 88
    DIVIDIDO        shift and go to state 89
    MODULO          shift and go to state 90
    MAYOR           shift and go to state 91
    MENOR           shift and go to state 92
    MAYORIG         shift and go to state 93
    MENORIG         shift and go to state 94
    IGIG            shift and go to state 95
    DIF             shift and go to state 96
    AND             shift and go to state 97
    OR              shift and go to state 98
    TERN            shift and go to state 99


state 175

    (40) declaration -> CONST ID DOSPTS type IG . expression PYC
    (61) toLowerinstruction -> CONST ID DOSPTS type IG . ID PUNTO TOLOWER PARIZQ PARDER PYC
    (62) toUpperinstruction -> CONST ID DOSPTS type IG . ID PUNTO TOUPPER PARIZQ PARDER PYC
    (63) parseintinstruction -> CONST ID DOSPTS type IG . PARSEINT PARIZQ expression PARDER PYC
    (64) parsefloatinstruction -> CONST ID DOSPTS type IG . PARSEFLOAT PARIZQ expression PARDER PYC
    (73) expression -> . expression MAS expression
    (74) expression -> . expression MENOS expression
    (75) expression -> . expression POR expression
    (76) expression -> . expression DIVIDIDO expression
    (77) expression -> . expression MODULO expression
    (78) expression -> . expression MAYOR expression
    (79) expression -> . expression MENOR expression
    (80) expression -> . expression MAYORIG expression
    (81) expression -> . expression MENORIG expression
    (82) expression -> . expression IGIG expression
    (83) expression -> . expression DIF expression
    (84) expression -> . expression AND expression
    (85) expression -> . expression OR expression
    (86) expression -> . NOT expression
    (87) expression -> . PARIZQ expression PARDER
    (88) expression -> . expression TERN expression DOSPTS expression
    (89) expression -> . ENTERO
    (90) expression -> . DECIMAL
    (91) expression -> . BOOLEANO
    (92) expression -> . CADENA
    (93) expression -> . CARACTER
    (94) expression -> . listArray
    (95) expression -> . CORIZQ expressionList CORDER
    (96) expression -> . ID PARIZQ expressionList PARDER
    (97) expression -> . ID PARIZQ PARDER
    (106) expression -> . TYPEOF ID
    (98) listArray -> . listArray PUNTO INDEXOF PARIZQ expression PARDER
    (99) listArray -> . listArray PUNTO POP PARIZQ PARDER
    (100) listArray -> . listArray PUNTO JOIN PARIZQ PARDER
    (101) listArray -> . listArray PUNTO TOSTRING PARIZQ PARDER
    (102) listArray -> . listArray CORIZQ expression CORDER
    (103) listArray -> . listArray PUNTO LENGTH
    (104) listArray -> . listArray PUNTO ID
    (105) listArray -> . ID

    ID              shift and go to state 205
    PARSEINT        shift and go to state 207
    PARSEFLOAT      shift and go to state 208
    NOT             shift and go to state 54
    PARIZQ          shift and go to state 55
    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    BOOLEANO        shift and go to state 58
    CADENA          shift and go to state 59
    CARACTER        shift and go to state 60
    CORIZQ          shift and go to state 62
    TYPEOF          shift and go to state 64

    expression                     shift and go to state 206
    listArray                      shift and go to state 61

state 176

    (41) declaration -> CONST ID IG expression PYC .

    CONSOLE         reduce using rule 41 (declaration -> CONST ID IG expression PYC .)
    IF              reduce using rule 41 (declaration -> CONST ID IG expression PYC .)
    FOR             reduce using rule 41 (declaration -> CONST ID IG expression PYC .)
    SWITCH          reduce using rule 41 (declaration -> CONST ID IG expression PYC .)
    WHILE           reduce using rule 41 (declaration -> CONST ID IG expression PYC .)
    VAR             reduce using rule 41 (declaration -> CONST ID IG expression PYC .)
    CONST           reduce using rule 41 (declaration -> CONST ID IG expression PYC .)
    ID              reduce using rule 41 (declaration -> CONST ID IG expression PYC .)
    BREAK           reduce using rule 41 (declaration -> CONST ID IG expression PYC .)
    CONTINUE        reduce using rule 41 (declaration -> CONST ID IG expression PYC .)
    FUNC            reduce using rule 41 (declaration -> CONST ID IG expression PYC .)
    RETURN          reduce using rule 41 (declaration -> CONST ID IG expression PYC .)
    $end            reduce using rule 41 (declaration -> CONST ID IG expression PYC .)
    NOT             reduce using rule 41 (declaration -> CONST ID IG expression PYC .)
    PARIZQ          reduce using rule 41 (declaration -> CONST ID IG expression PYC .)
    ENTERO          reduce using rule 41 (declaration -> CONST ID IG expression PYC .)
    DECIMAL         reduce using rule 41 (declaration -> CONST ID IG expression PYC .)
    BOOLEANO        reduce using rule 41 (declaration -> CONST ID IG expression PYC .)
    CADENA          reduce using rule 41 (declaration -> CONST ID IG expression PYC .)
    CARACTER        reduce using rule 41 (declaration -> CONST ID IG expression PYC .)
    CORIZQ          reduce using rule 41 (declaration -> CONST ID IG expression PYC .)
    TYPEOF          reduce using rule 41 (declaration -> CONST ID IG expression PYC .)
    LLAVEDER        reduce using rule 41 (declaration -> CONST ID IG expression PYC .)


state 177

    (50) functionstmt -> FUNC ID funcparams functype LLAVEIZQ . block LLAVEDER
    (2) block -> . block instruccion
    (3) block -> . instruccion
    (4) instruccion -> . print
    (5) instruccion -> . ifinstruction
    (6) instruccion -> . forinstruction
    (7) instruccion -> . switchinstruction
    (8) instruccion -> . whileinstruction
    (9) instruccion -> . declaration
    (10) instruccion -> . arraydeclaration
    (11) instruccion -> . assignment
    (12) instruccion -> . assignmentsuma
    (13) instruccion -> . assignmentresta
    (14) instruccion -> . breakstmt
    (15) instruccion -> . continuestmt
    (16) instruccion -> . functionstmt
    (17) instruccion -> . call
    (18) instruccion -> . returnstmt
    (19) instruccion -> . toLowerinstruction
    (20) instruccion -> . toUpperinstruction
    (21) instruccion -> . parseintinstruction
    (22) instruccion -> . parsefloatinstruction
    (23) instruccion -> . pushinstruction
    (24) print -> . CONSOLE PUNTO LOG PARIZQ expressionList PARDER PYC
    (25) ifinstruction -> . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
    (26) ifinstruction -> . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER ELSE LLAVEIZQ block LLAVEDER
    (27) ifinstruction -> . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER ELSE block
    (28) forinstruction -> . FOR PARIZQ declaration expression PYC Recurinstruction PARDER LLAVEIZQ block LLAVEDER
    (31) switchinstruction -> . SWITCH PARIZQ expression PARDER LLAVEIZQ caseinstruction LLAVEDER
    (37) whileinstruction -> . WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
    (38) declaration -> . VAR ID DOSPTS type IG expression PYC
    (39) declaration -> . VAR ID IG expression PYC
    (40) declaration -> . CONST ID DOSPTS type IG expression PYC
    (41) declaration -> . CONST ID IG expression PYC
    (42) arraydeclaration -> . VAR ID DOSPTS type CORIZQ CORDER IG expression PYC
    (43) assignment -> . ID IG expression PYC
    (44) assignmentsuma -> . ID MAS IG expression PYC
    (45) assignmentresta -> . ID MENOS IG expression PYC
    (59) breakstmt -> . BREAK PYC
    (60) continuestmt -> . CONTINUE PYC
    (50) functionstmt -> . FUNC ID funcparams functype LLAVEIZQ block LLAVEDER
    (48) call -> . ID PARIZQ expressionList PARDER PYC
    (49) call -> . ID PARIZQ PARDER PYC
    (46) returnstmt -> . RETURN expression PYC
    (47) returnstmt -> . RETURN PYC
    (61) toLowerinstruction -> . CONST ID DOSPTS type IG ID PUNTO TOLOWER PARIZQ PARDER PYC
    (62) toUpperinstruction -> . CONST ID DOSPTS type IG ID PUNTO TOUPPER PARIZQ PARDER PYC
    (63) parseintinstruction -> . CONST ID DOSPTS type IG PARSEINT PARIZQ expression PARDER PYC
    (64) parsefloatinstruction -> . CONST ID DOSPTS type IG PARSEFLOAT PARIZQ expression PARDER PYC
    (65) pushinstruction -> . ID PUNTO PUSH PARIZQ expression PARDER PYC

    CONSOLE         shift and go to state 24
    IF              shift and go to state 25
    FOR             shift and go to state 26
    SWITCH          shift and go to state 27
    WHILE           shift and go to state 28
    VAR             shift and go to state 29
    CONST           shift and go to state 31
    ID              shift and go to state 30
    BREAK           shift and go to state 32
    CONTINUE        shift and go to state 33
    FUNC            shift and go to state 34
    RETURN          shift and go to state 35

    block                          shift and go to state 209
    instruccion                    shift and go to state 3
    print                          shift and go to state 4
    ifinstruction                  shift and go to state 5
    forinstruction                 shift and go to state 6
    switchinstruction              shift and go to state 7
    whileinstruction               shift and go to state 8
    declaration                    shift and go to state 9
    arraydeclaration               shift and go to state 10
    assignment                     shift and go to state 11
    assignmentsuma                 shift and go to state 12
    assignmentresta                shift and go to state 13
    breakstmt                      shift and go to state 14
    continuestmt                   shift and go to state 15
    functionstmt                   shift and go to state 16
    call                           shift and go to state 17
    returnstmt                     shift and go to state 18
    toLowerinstruction             shift and go to state 19
    toUpperinstruction             shift and go to state 20
    parseintinstruction            shift and go to state 21
    parsefloatinstruction          shift and go to state 22
    pushinstruction                shift and go to state 23

state 178

    (57) functype -> DOSPTS type .

    LLAVEIZQ        reduce using rule 57 (functype -> DOSPTS type .)


state 179

    (51) funcparams -> PARIZQ paramsList PARDER .

    DOSPTS          reduce using rule 51 (funcparams -> PARIZQ paramsList PARDER .)
    LLAVEIZQ        reduce using rule 51 (funcparams -> PARIZQ paramsList PARDER .)


state 180

    (53) paramsList -> paramsList COMA . ID DOSPTS type

    ID              shift and go to state 210


state 181

    (55) paramsList -> paramsList ID . DOSPTS type CORIZQ CORDER

    DOSPTS          shift and go to state 211


state 182

    (54) paramsList -> ID DOSPTS . type
    (56) paramsList -> ID DOSPTS . type CORIZQ CORDER
    (66) type -> . NUMBER
    (67) type -> . FLOAT
    (68) type -> . STRING
    (69) type -> . CHAR
    (70) type -> . BOOL

    NUMBER          shift and go to state 115
    FLOAT           shift and go to state 116
    STRING          shift and go to state 117
    CHAR            shift and go to state 118
    BOOL            shift and go to state 119

    type                           shift and go to state 212

state 183

    (88) expression -> expression TERN expression DOSPTS . expression
    (73) expression -> . expression MAS expression
    (74) expression -> . expression MENOS expression
    (75) expression -> . expression POR expression
    (76) expression -> . expression DIVIDIDO expression
    (77) expression -> . expression MODULO expression
    (78) expression -> . expression MAYOR expression
    (79) expression -> . expression MENOR expression
    (80) expression -> . expression MAYORIG expression
    (81) expression -> . expression MENORIG expression
    (82) expression -> . expression IGIG expression
    (83) expression -> . expression DIF expression
    (84) expression -> . expression AND expression
    (85) expression -> . expression OR expression
    (86) expression -> . NOT expression
    (87) expression -> . PARIZQ expression PARDER
    (88) expression -> . expression TERN expression DOSPTS expression
    (89) expression -> . ENTERO
    (90) expression -> . DECIMAL
    (91) expression -> . BOOLEANO
    (92) expression -> . CADENA
    (93) expression -> . CARACTER
    (94) expression -> . listArray
    (95) expression -> . CORIZQ expressionList CORDER
    (96) expression -> . ID PARIZQ expressionList PARDER
    (97) expression -> . ID PARIZQ PARDER
    (106) expression -> . TYPEOF ID
    (98) listArray -> . listArray PUNTO INDEXOF PARIZQ expression PARDER
    (99) listArray -> . listArray PUNTO POP PARIZQ PARDER
    (100) listArray -> . listArray PUNTO JOIN PARIZQ PARDER
    (101) listArray -> . listArray PUNTO TOSTRING PARIZQ PARDER
    (102) listArray -> . listArray CORIZQ expression CORDER
    (103) listArray -> . listArray PUNTO LENGTH
    (104) listArray -> . listArray PUNTO ID
    (105) listArray -> . ID

    NOT             shift and go to state 54
    PARIZQ          shift and go to state 55
    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    BOOLEANO        shift and go to state 58
    CADENA          shift and go to state 59
    CARACTER        shift and go to state 60
    CORIZQ          shift and go to state 62
    ID              shift and go to state 63
    TYPEOF          shift and go to state 64

    expression                     shift and go to state 213
    listArray                      shift and go to state 61

state 184

    (98) listArray -> listArray PUNTO INDEXOF PARIZQ . expression PARDER
    (73) expression -> . expression MAS expression
    (74) expression -> . expression MENOS expression
    (75) expression -> . expression POR expression
    (76) expression -> . expression DIVIDIDO expression
    (77) expression -> . expression MODULO expression
    (78) expression -> . expression MAYOR expression
    (79) expression -> . expression MENOR expression
    (80) expression -> . expression MAYORIG expression
    (81) expression -> . expression MENORIG expression
    (82) expression -> . expression IGIG expression
    (83) expression -> . expression DIF expression
    (84) expression -> . expression AND expression
    (85) expression -> . expression OR expression
    (86) expression -> . NOT expression
    (87) expression -> . PARIZQ expression PARDER
    (88) expression -> . expression TERN expression DOSPTS expression
    (89) expression -> . ENTERO
    (90) expression -> . DECIMAL
    (91) expression -> . BOOLEANO
    (92) expression -> . CADENA
    (93) expression -> . CARACTER
    (94) expression -> . listArray
    (95) expression -> . CORIZQ expressionList CORDER
    (96) expression -> . ID PARIZQ expressionList PARDER
    (97) expression -> . ID PARIZQ PARDER
    (106) expression -> . TYPEOF ID
    (98) listArray -> . listArray PUNTO INDEXOF PARIZQ expression PARDER
    (99) listArray -> . listArray PUNTO POP PARIZQ PARDER
    (100) listArray -> . listArray PUNTO JOIN PARIZQ PARDER
    (101) listArray -> . listArray PUNTO TOSTRING PARIZQ PARDER
    (102) listArray -> . listArray CORIZQ expression CORDER
    (103) listArray -> . listArray PUNTO LENGTH
    (104) listArray -> . listArray PUNTO ID
    (105) listArray -> . ID

    NOT             shift and go to state 54
    PARIZQ          shift and go to state 55
    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    BOOLEANO        shift and go to state 58
    CADENA          shift and go to state 59
    CARACTER        shift and go to state 60
    CORIZQ          shift and go to state 62
    ID              shift and go to state 63
    TYPEOF          shift and go to state 64

    listArray                      shift and go to state 61
    expression                     shift and go to state 214

state 185

    (99) listArray -> listArray PUNTO POP PARIZQ . PARDER

    PARDER          shift and go to state 215


state 186

    (100) listArray -> listArray PUNTO JOIN PARIZQ . PARDER

    PARDER          shift and go to state 216


state 187

    (101) listArray -> listArray PUNTO TOSTRING PARIZQ . PARDER

    PARDER          shift and go to state 217


state 188

    (102) listArray -> listArray CORIZQ expression CORDER .

    PUNTO           reduce using rule 102 (listArray -> listArray CORIZQ expression CORDER .)
    CORIZQ          reduce using rule 102 (listArray -> listArray CORIZQ expression CORDER .)
    PYC             reduce using rule 102 (listArray -> listArray CORIZQ expression CORDER .)
    MAS             reduce using rule 102 (listArray -> listArray CORIZQ expression CORDER .)
    MENOS           reduce using rule 102 (listArray -> listArray CORIZQ expression CORDER .)
    POR             reduce using rule 102 (listArray -> listArray CORIZQ expression CORDER .)
    DIVIDIDO        reduce using rule 102 (listArray -> listArray CORIZQ expression CORDER .)
    MODULO          reduce using rule 102 (listArray -> listArray CORIZQ expression CORDER .)
    MAYOR           reduce using rule 102 (listArray -> listArray CORIZQ expression CORDER .)
    MENOR           reduce using rule 102 (listArray -> listArray CORIZQ expression CORDER .)
    MAYORIG         reduce using rule 102 (listArray -> listArray CORIZQ expression CORDER .)
    MENORIG         reduce using rule 102 (listArray -> listArray CORIZQ expression CORDER .)
    IGIG            reduce using rule 102 (listArray -> listArray CORIZQ expression CORDER .)
    DIF             reduce using rule 102 (listArray -> listArray CORIZQ expression CORDER .)
    AND             reduce using rule 102 (listArray -> listArray CORIZQ expression CORDER .)
    OR              reduce using rule 102 (listArray -> listArray CORIZQ expression CORDER .)
    TERN            reduce using rule 102 (listArray -> listArray CORIZQ expression CORDER .)
    PARDER          reduce using rule 102 (listArray -> listArray CORIZQ expression CORDER .)
    COMA            reduce using rule 102 (listArray -> listArray CORIZQ expression CORDER .)
    CORDER          reduce using rule 102 (listArray -> listArray CORIZQ expression CORDER .)
    DOSPTS          reduce using rule 102 (listArray -> listArray CORIZQ expression CORDER .)


state 189

    (96) expression -> ID PARIZQ expressionList PARDER .

    PYC             reduce using rule 96 (expression -> ID PARIZQ expressionList PARDER .)
    MAS             reduce using rule 96 (expression -> ID PARIZQ expressionList PARDER .)
    MENOS           reduce using rule 96 (expression -> ID PARIZQ expressionList PARDER .)
    POR             reduce using rule 96 (expression -> ID PARIZQ expressionList PARDER .)
    DIVIDIDO        reduce using rule 96 (expression -> ID PARIZQ expressionList PARDER .)
    MODULO          reduce using rule 96 (expression -> ID PARIZQ expressionList PARDER .)
    MAYOR           reduce using rule 96 (expression -> ID PARIZQ expressionList PARDER .)
    MENOR           reduce using rule 96 (expression -> ID PARIZQ expressionList PARDER .)
    MAYORIG         reduce using rule 96 (expression -> ID PARIZQ expressionList PARDER .)
    MENORIG         reduce using rule 96 (expression -> ID PARIZQ expressionList PARDER .)
    IGIG            reduce using rule 96 (expression -> ID PARIZQ expressionList PARDER .)
    DIF             reduce using rule 96 (expression -> ID PARIZQ expressionList PARDER .)
    AND             reduce using rule 96 (expression -> ID PARIZQ expressionList PARDER .)
    OR              reduce using rule 96 (expression -> ID PARIZQ expressionList PARDER .)
    TERN            reduce using rule 96 (expression -> ID PARIZQ expressionList PARDER .)
    PARDER          reduce using rule 96 (expression -> ID PARIZQ expressionList PARDER .)
    COMA            reduce using rule 96 (expression -> ID PARIZQ expressionList PARDER .)
    CORDER          reduce using rule 96 (expression -> ID PARIZQ expressionList PARDER .)
    DOSPTS          reduce using rule 96 (expression -> ID PARIZQ expressionList PARDER .)


state 190

    (24) print -> CONSOLE PUNTO LOG PARIZQ expressionList PARDER . PYC

    PYC             shift and go to state 218


state 191

